numRequests,tamanhoResposta,totalImageSize,RequestsJS,RequestsHTML,RequestsCSS,totalSilenceTime,silenceCount,Label
45,1772954,1573751,8,2,7,189,3,0
26,1986678,1970655,0,4,0,123,3,0
27,1990365,1970655,0,5,0,230,4,0
27,1990365,1970655,0,5,0,230,4,0
20,1785532,1764331,0,5,0,203,4,0
35,1934298,1898207,0,8,0,290,8,0
26,912709,881188,0,7,0,227,7,0
25,909022,881188,0,6,0,138,6,0
37,1428954,1386685,0,11,0,259,13,0
32,675830,641322,0,9,0,240,12,0
92,5701539,5613618,1,8,1,244,10,0
129,6460075,6247167,15,9,5,211,11,0
129,6460075,6247167,15,9,5,211,11,0
153,5975124,5749020,43,9,5,280,9,0
149,5973175,5747071,43,9,5,181,8,0
77,1010901,848625,42,8,4,220,7,0
45,252403,215564,32,6,0,236,7,0
54,562883,513928,37,8,0,274,9,0
22,537971,509516,9,5,0,210,6,0
24,544897,511967,9,6,0,272,8,0
23,338834,306692,9,6,0,256,8,0
17,333613,306204,5,6,0,231,6,0
8,23133,7840,0,4,0,144,4,0
5,15515,7353,0,2,0,239,3,0
3,8589,4902,0,1,0,148,1,0
3,10085,4902,0,1,0,117,1,0
4,11751,4902,0,1,0,218,2,0
8,13701,6852,0,1,0,221,3,0
9,29939,19935,0,2,0,210,3,0
9,29939,19935,0,2,0,210,3,0
12,31998,25324,0,2,0,208,5,0
11,30332,25324,0,2,0,205,4,0
7,28382,23374,0,2,0,99,3,0
13,109157,7840,5,2,0,221,5,0
27,126218,12740,15,4,0,260,7,0
42,138916,12250,29,6,0,115,7,0
47,169024,27784,29,9,0,188,9,0
49,174629,30234,29,9,0,239,11,0
46,82893,36109,24,9,0,233,11,0
33,69519,31209,14,8,0,288,10,0
17,49078,25809,0,5,0,233,8,0
13,22125,10275,0,3,0,265,7,0
19,20418,11723,0,3,0,287,6,0
42,214873,103254,19,7,0,228,7,0
41,211186,103254,19,6,0,226,6,0
38,209724,101792,19,6,0,235,6,0
39,212652,104243,19,6,0,247,7,0
32,212884,100345,19,7,0,271,7,0
7,21898,5390,0,4,0,156,5,0
7,21898,5390,0,4,0,156,5,0
36,384818,250216,14,8,0,267,10,0
39,382051,249715,14,8,0,239,10,0
41,387656,252165,14,8,0,242,11,0
47,508227,359713,14,12,0,210,15,0
69,598202,360200,33,13,0,272,17,0
44,252168,119788,19,12,0,260,14,0
27,811581,617177,8,0,7,0,0,0
1,5183,0,0,1,0,0,0,0
3,5183,0,0,1,0,0,0,0
5,5183,0,0,1,0,0,0,0
1,5183,0,0,1,0,0,0,0
10,5183,0,0,1,0,0,0,0
8,5278,0,0,1,0,0,0,0
16,962733,951184,0,3,0,55,2,0
17,963221,951672,0,3,0,75,3,0
26,1984713,1968689,0,4,0,149,4,0
26,1984713,1968689,0,4,0,149,4,0
25,1979435,1968689,0,3,0,138,3,0
10,1021980,1017505,0,1,0,74,1,0
9,1021492,1017017,0,1,0,0,0,0
1,3687,0,0,1,0,0,0,0
6,263897,256578,0,2,0,112,1,0
9,756309,744860,0,3,0,121,2,0
9,756309,744860,0,3,0,121,2,0
9,756309,744860,0,3,0,121,2,0
10,771310,760393,0,3,0,215,2,0
6,514255,503815,0,2,0,276,2,0
4,25406,15533,0,2,0,89,2,0
4,25406,15533,0,2,0,89,2,0
4,25406,15533,0,2,0,89,2,0
5,228147,218740,0,3,0,252,3,0
4,224992,218740,0,3,0,233,2,0
3,221429,218740,0,2,0,8,1,0
13,342338,334632,0,3,0,154,2,0
13,342338,334632,0,3,0,154,2,0
10,120909,115892,0,1,0,0,0,0
10,120909,115892,0,1,0,0,0,0
10,120909,115892,0,1,0,0,0,0
32,1217520,1093705,10,1,4,17,1,0
41,1230181,1096155,16,2,4,73,3,0
49,1238604,1096155,22,4,4,117,5,0
131,6413829,6202326,31,5,5,200,8,0
131,6413829,6202326,31,5,5,200,8,0
99,5196309,5108621,21,4,1,130,6,0
90,5183648,5106171,15,3,1,100,4,0
82,5175225,5106171,9,1,1,36,2,0
5,92001,87189,0,2,0,41,2,0
5,92001,87189,0,2,0,41,2,0
8,192235,182145,0,3,0,142,3,0
8,192235,182145,0,3,0,142,3,0
6,150109,141596,0,2,0,130,2,0
8,102670,97392,0,1,0,175,2,0
8,102670,97392,0,1,0,175,2,0
5,2436,2436,0,0,0,4,1,0
5,2436,2436,0,0,0,4,1,0
5,2436,2436,0,0,0,4,1,0
4,1949,0,4,0,0,0,0,0
516,10318009,7837169,126,41,137,289,40,1
544,11213211,8662136,138,42,138,288,41,1
511,10501702,8097510,132,42,127,288,41,1
518,10959903,8450759,138,42,122,288,41,1
576,12192232,9316107,154,42,137,288,41,1
574,11848273,8954816,154,42,141,287,41,1
542,11081602,8246909,146,41,138,287,41,1
614,12138445,8934518,168,42,154,287,41,1
604,11816374,8670454,160,42,158,287,41,1
634,12819800,9580539,165,41,168,280,40,1
707,14849489,11250551,188,42,181,287,41,1
790,16759937,12804377,212,42,198,287,41,1
765,16804591,12916419,208,41,192,280,40,1
786,16941944,12942856,218,42,190,287,41,1
724,15274065,11499674,209,42,171,287,41,1
672,13957343,10441407,199,41,152,280,40,1
651,12797114,9394465,192,42,150,287,41,1
628,12656214,9356951,185,42,142,287,41,1
597,12020706,8970956,171,41,141,280,40,1
602,12174982,9205876,169,42,144,288,41,1
617,12409634,9422575,169,42,153,288,41,1
585,11893795,9088821,160,42,145,288,41,1
550,10971373,8332428,150,42,135,288,41,1
559,11313962,8620004,154,42,135,288,41,1
553,11761882,9063723,150,42,135,287,41,1
531,11063837,8420148,146,42,125,287,41,1
565,12341034,9493913,153,42,132,287,41,1
605,13056320,10137956,167,42,145,288,41,1
616,13251397,10176613,177,42,148,288,41,1
628,13149893,9992034,184,42,144,288,41,1
609,12775402,9740697,175,42,144,288,41,1
574,11935685,9091932,167,41,139,288,41,1
570,11905841,9010368,160,42,143,287,41,1
570,12143455,9304595,154,42,143,287,41,1
601,12701485,9794305,165,42,154,287,41,1
634,13565843,10502852,174,42,163,287,41,1
637,13575040,10456795,177,42,159,287,41,1
665,13717843,10427912,191,42,157,287,41,1
659,13618346,10387110,188,42,161,287,41,1
669,14059882,10785887,187,41,163,280,40,1
660,13947324,10672830,184,41,161,280,40,1
685,14223492,10790644,190,42,168,287,41,1
676,14393580,11047235,186,41,164,280,40,1
629,13365861,10190252,172,41,148,280,40,1
634,13362906,10153126,173,42,149,287,41,1
681,14245193,10808304,187,42,160,287,41,1
643,13720463,10497224,175,41,152,280,40,1
615,13483781,10423596,163,42,150,287,41,1
702,15494428,12079242,190,42,170,287,41,1
684,14520530,11122280,187,41,167,280,40,1
645,14095435,11012342,176,42,158,287,41,1
665,14435561,11327780,185,42,159,287,41,1
677,14464438,11267104,186,41,165,280,40,1
623,13126585,10198227,173,42,151,287,41,1
631,13820886,10948371,173,42,153,288,41,1
625,13317607,10412877,169,41,154,282,40,1
414,9795208,7868718,121,30,98,291,29,1
410,10051224,8157436,121,30,99,291,29,1
367,8511352,6776226,110,30,92,290,29,1
406,10600455,8799682,112,30,96,290,29,1
384,11161946,9434208,101,29,91,280,28,1
438,13708222,11797476,105,29,102,280,28,1
436,14068506,12193400,100,29,100,280,28,1
506,16163075,14014957,115,29,111,280,28,1
535,17325523,14986972,127,29,121,280,28,1
565,17864951,15437110,130,30,128,290,29,1
507,14759464,12537340,121,30,123,290,29,1
488,13587392,11387789,118,30,119,290,29,1
423,11288435,9301423,109,30,112,290,29,1
377,8689015,6861708,100,30,101,290,29,1
321,6556110,4876118,90,29,89,280,28,1
318,6689160,5039008,88,29,84,282,28,1
326,6844555,5129394,95,29,88,282,28,1
382,9092551,7106578,108,29,98,282,28,1
350,7870891,5957641,103,29,94,282,28,1
408,10746667,8710036,116,30,100,291,29,1
409,10984683,8889408,115,30,103,290,29,1
440,12637954,10469460,122,30,103,290,29,1
421,12583085,10589296,113,30,92,290,29,1
478,14815218,12666576,125,29,100,280,28,1
485,14359293,12173011,128,29,103,280,28,1
503,14470952,12166376,142,29,110,280,28,1
531,14603681,12086500,152,29,121,280,28,1
534,14470974,11852684,157,29,128,281,28,1
514,14037975,11509432,149,30,122,291,29,1
477,13233871,10973462,135,30,116,291,29,1
460,13015037,10882087,124,30,109,291,29,1
433,11620788,9521852,117,30,104,292,29,1
403,10174237,8143341,109,29,103,281,28,1
424,11525872,9461941,110,29,113,281,28,1
442,10779016,8463524,124,29,122,281,28,1
444,10726272,8433410,125,29,119,281,28,1
439,11462670,9294209,121,29,114,280,28,1
479,12279921,9980773,132,30,120,290,29,1
457,10273879,7868503,142,30,112,290,29,1
447,10716330,8461848,131,30,108,290,29,1
472,12437877,10100087,138,30,110,290,29,1
477,11928623,9566644,140,30,117,290,29,1
431,10622132,8483163,130,29,103,280,28,1
425,10684913,8668168,114,29,102,280,28,1
437,12246769,10152462,118,29,99,280,28,1
438,11605880,9411904,117,29,106,280,28,1
426,11658953,9504541,113,29,99,280,28,1
508,13920653,11502629,130,30,122,291,29,1
493,12603463,10226121,135,30,127,291,29,1
439,9841758,7730725,122,30,117,292,29,1
430,9080085,7111252,121,30,112,292,29,1
455,9051751,6906500,133,29,121,282,28,1
435,9739873,7744038,120,29,108,281,28,1
452,12100121,10213507,112,29,103,281,28,1
505,14559771,12477806,126,29,116,281,28,1
533,15609086,13446225,129,29,123,281,28,1
486,19462204,17489364,118,30,101,290,29,1
449,16061626,14106246,119,30,107,290,29,1
451,16379978,14570654,113,29,108,281,28,1
399,11318863,9441121,119,29,108,281,28,1
357,7909228,6148546,116,29,100,281,28,1
349,7944337,6235192,106,29,102,281,28,1
370,7832437,6053854,111,29,104,281,28,1
333,6585655,4938971,101,30,94,290,29,1
347,6941843,5311472,99,29,96,280,28,1
365,8274923,6527742,107,29,99,280,28,1
339,8700920,7129671,96,29,87,280,28,1
310,7179464,5600498,91,29,85,280,28,1
350,8792679,7100718,100,29,91,280,28,1
344,9284602,7560468,101,30,88,290,29,1
335,7780285,5903712,106,30,95,291,29,1
344,6593710,4511426,121,30,101,291,29,1
352,8222010,6234840,122,29,101,281,28,1
353,8456652,6320335,127,29,106,281,28,1
363,9473943,7474354,122,29,104,281,28,1
346,9272480,7520183,110,29,93,281,28,1
337,9249219,7553736,107,29,92,281,28,1
364,10908733,9217188,100,30,94,291,29,1
377,11903514,10317625,100,30,88,292,29,1
361,10241300,8593972,100,30,87,292,29,1
334,9290149,7677368,100,29,82,281,28,1
360,10653212,9093840,97,29,83,281,28,1
349,9302464,7613615,112,29,82,280,28,1
316,6980352,5315653,109,29,81,280,28,1
314,6842489,5102640,110,29,90,280,28,1
335,8003324,6269015,106,30,94,290,29,1
382,10112905,8188457,112,30,97,291,29,1
331,7514048,5782230,97,29,88,281,28,1
363,8766718,6873357,103,29,100,281,28,1
369,10255282,8354002,106,29,92,281,28,1
403,11770108,9783179,110,29,91,280,28,1
322,8455047,6743055,99,29,83,281,28,1
375,11854601,10116796,97,30,83,291,29,1
335,10722240,9232621,81,30,71,291,29,1
352,10673226,9248049,79,30,77,291,29,1
371,12457480,11127082,74,29,74,281,28,1
400,13585155,12012261,86,29,85,281,28,1
354,11243126,9754569,86,29,81,281,28,1
417,16816091,15330746,83,29,76,281,28,1
357,14825434,13577690,69,29,61,291,29,1
340,12755285,11295094,82,30,78,291,29,1
346,13412236,12105638,77,29,74,280,28,1
396,14999511,13554175,85,29,83,280,28,1
358,11421390,10029537,86,29,88,280,28,1
419,13066658,11313724,110,29,106,280,28,1
463,15789990,14248328,96,29,90,280,28,1
447,14881990,13387126,92,29,89,280,28,1
423,13487185,11999333,91,29,88,280,28,1
435,12115982,10328230,113,29,99,280,28,1
421,11491721,9835798,112,29,92,281,28,1
352,6992580,5215770,125,29,102,291,29,1
362,6847089,4926806,131,29,103,281,28,1
366,11306491,9833835,82,26,78,287,25,1
385,12964841,11400399,89,27,81,292,26,1
342,12121707,10849770,73,26,71,284,25,1
363,15494120,14373482,63,26,63,276,25,1
367,15140186,13925928,72,27,72,279,26,1
411,18256849,16897126,80,28,76,283,27,1
441,20101766,18770906,79,27,78,267,26,1
503,24675361,23362158,78,28,70,285,27,1
529,23574970,21991667,96,28,78,280,27,1
467,20055010,18464234,94,27,74,281,26,1
475,18064622,16455518,91,28,81,286,27,1
443,15035190,13499382,90,28,79,285,27,1
421,12245675,10677900,98,28,86,288,27,1
364,10391054,8972146,86,27,78,282,26,1
384,11290107,9972826,80,27,77,281,26,1
328,10420533,9184483,76,27,61,281,26,1
325,10064633,8691906,80,27,66,287,26,1
346,12712647,11158323,85,27,72,278,26,1
344,12737670,11163974,84,27,70,271,26,1
336,12503497,10872169,93,28,79,287,27,1
339,13373849,11776201,92,28,85,286,27,1
327,13612458,12238168,82,28,72,289,27,1
313,10170245,8632960,89,28,79,288,27,1
322,12374188,11013033,80,28,74,284,27,1
323,11090989,9583034,87,28,74,290,27,1
382,13332780,11547548,97,28,88,281,27,1
446,15599893,13426288,117,30,111,292,29,1
417,13977305,11949692,113,29,104,283,28,1
443,14324403,12191391,117,30,107,289,29,1
423,14145697,12142589,106,29,100,285,28,1
362,9987145,8209947,99,29,89,293,28,1
312,7245227,5525529,96,27,79,282,26,1
313,7735780,6012999,96,27,82,281,26,1
291,5683913,3949664,104,28,88,283,27,1
271,5735100,4145643,94,28,85,282,27,1
288,6213792,4602331,98,28,90,289,28,1
286,6188550,4655147,91,28,95,277,27,1
300,6139121,4623680,89,30,100,289,29,1
269,5136660,3617293,83,29,91,288,28,1
305,6097418,4351070,97,30,99,293,29,1
299,5349801,3600571,100,30,98,290,29,1
384,11352294,9562810,105,31,89,290,30,1
358,10443712,8666349,105,29,81,280,28,1
445,14471785,12520249,114,29,88,283,28,1
480,16723039,14819583,115,29,86,281,28,1
478,17135792,15253912,110,28,81,279,27,1
415,11682029,9833354,108,28,87,278,27,1
422,12574698,10957111,98,28,86,286,27,1
391,10040641,8441060,103,28,92,284,27,1
378,9509611,7898594,103,27,93,282,26,1
379,9841004,8120264,109,26,97,282,25,1
418,15396326,13803878,100,26,90,285,25,1
437,16685079,14837501,112,27,98,289,26,1
383,14975446,13346538,94,26,90,273,25,1
381,14796499,13191632,91,27,89,282,26,1
418,18832724,17398770,81,28,83,286,27,1
283,7217385,5888739,70,19,65,289,18,1
291,6663255,5238641,76,19,72,284,18,1
303,6752823,5254467,85,19,79,290,18,1
270,6288696,5018380,69,18,69,280,17,1
226,4545262,3304939,65,18,66,274,17,1
205,4340632,3225788,60,18,61,282,17,1
190,4522225,3635393,52,17,52,274,16,1
184,4785425,4001868,46,18,44,275,17,1
205,5012898,3984449,62,19,49,278,18,1
184,4146681,3229589,62,19,45,282,18,1
216,6645853,5520321,67,19,52,286,18,1
217,6293911,5025387,72,20,59,290,19,1
228,5862780,4444191,79,19,67,288,18,1
256,7314665,5930736,80,19,72,271,18,1
273,8074242,6628061,83,19,77,265,18,1
251,6574577,5408847,72,19,71,282,18,1
238,6435826,5288304,72,18,64,272,17,1
189,5777435,4960059,53,17,44,270,16,1
166,4940077,4163319,51,17,39,274,16,1
175,4203273,3322404,56,18,48,289,17,1
163,3010957,2078515,60,18,49,283,17,1
157,3026520,2263309,52,18,46,269,17,1
228,4271136,3023825,79,20,73,289,19,1
221,3444634,2185102,76,20,79,291,19,1
213,3400772,2113184,75,19,76,278,18,1
241,5309210,3856724,83,18,78,271,17,1
268,5972463,4357313,93,20,84,283,19,1
217,4991861,3836736,69,19,64,266,18,1
247,6511021,5246370,78,19,69,288,19,1
257,6521036,5195526,83,19,71,272,18,1
241,4600059,3361327,78,20,75,287,19,1
224,5555022,4506675,66,19,70,274,18,1
215,5320476,4213459,68,18,67,269,17,1
306,12935945,12047560,49,18,50,279,17,1
309,12922734,12059082,51,18,53,272,17,1
336,13917112,12851159,66,19,61,275,18,1
327,12217914,11037744,69,19,63,283,18,1
345,12461058,11176134,74,20,73,286,19,1
220,3264866,1883098,84,19,80,264,18,1
246,5314575,3934237,75,20,74,284,19,1
207,4419494,3299671,57,18,56,261,17,1
215,5305622,4114268,61,18,58,273,17,1
224,5547695,4304109,67,18,57,273,17,1
245,6835717,5509434,70,19,60,293,18,1
197,4538787,3296030,67,19,59,280,18,1
282,10168290,8801107,69,20,61,288,19,1
292,10102367,8779919,68,20,61,292,19,1
288,11217973,10043672,57,20,55,273,19,1
270,10902629,9853377,51,19,51,264,18,1
279,10869817,9743702,60,20,55,284,19,1
203,5115571,3988784,66,20,58,286,19,1
175,4018729,3013732,62,19,50,272,18,1
204,4813001,3591645,75,19,59,277,18,1
250,5748217,4330661,83,21,72,292,20,1
244,6088696,4722483,79,20,67,281,19,1
255,7139895,5802104,77,19,68,277,18,1
111,3335180,2800926,29,8,30,273,7,1
93,2016067,1476531,29,7,30,238,6,1
111,2830651,2214031,32,8,36,290,7,1
95,3037367,2557245,24,7,30,259,6,1
74,3269117,2963589,16,7,20,252,6,1
68,3524541,3277307,13,7,18,253,6,1
48,3039282,2909305,7,8,14,274,7,1
39,2281347,2176986,7,8,11,259,7,1
46,2029103,1918222,9,8,14,264,7,1
61,2367087,2215505,11,8,17,265,7,1
59,1944542,1799434,11,8,16,265,7,1
54,1472019,1336581,11,7,13,236,6,1
87,5098996,4959331,10,7,13,242,6,1
88,5080257,4866281,12,7,15,253,6,1
81,4142574,3890171,15,7,16,256,6,1
98,4564571,4194349,21,7,20,254,6,1
124,4887154,4330029,31,8,28,284,7,1
86,1314668,789075,31,7,25,228,6,1
89,1581426,1109608,29,8,24,272,7,1
85,1509178,1033645,25,7,24,244,6,1
87,2127519,1748968,18,7,18,246,6,1
63,1818613,1613288,7,7,12,267,6,1
64,1737929,1526799,6,7,15,266,6,1
62,1482814,1247459,6,7,15,252,6,1
54,1309414,1119003,6,7,12,255,6,1
63,1100018,773433,15,8,22,272,7,1
92,2660475,2293286,19,8,27,258,7,1
96,2827768,2438478,21,8,26,257,7,1
86,2728843,2397285,18,7,23,233,6,1
165,6509287,6152959,17,8,24,280,7,1
139,5682518,5425415,13,7,16,251,6,1
131,4330092,3909954,20,7,20,263,6,1
130,4175348,3768666,22,7,20,256,6,1
152,4933344,4389614,30,8,25,285,7,1
91,2050973,1458086,36,7,27,249,6,1
116,3159292,2520226,40,8,32,273,7,1
111,3170060,2629446,35,7,26,239,6,1
124,3388197,2761700,37,7,30,237,6,1
107,2674967,2144960,30,7,27,235,6,1
96,2418266,1929828,25,7,25,243,6,1
135,4480935,4038360,18,7,19,242,6,1
125,4498782,4116359,17,7,17,239,6,1
125,4404995,3983921,21,8,19,285,7,1
133,4514125,4024655,27,7,21,257,6,1
157,5276894,4733844,33,8,24,287,7,1
100,2359232,1759175,38,7,28,253,6,1
102,2262963,1683715,36,7,29,247,6,1
90,2230357,1784459,29,7,21,245,6,1
81,2102300,1739517,25,7,18,249,6,1
69,1328747,929109,25,7,23,261,6,1
56,1011793,728898,20,7,18,258,6,1
63,1072762,659388,25,8,22,290,7,1
56,967528,554436,23,7,22,250,6,1
60,1344803,913753,24,7,21,254,6,1
55,1184265,859770,18,7,16,246,6,1
90,2348399,1805708,29,8,28,274,7,1
44,1584398,1271750,15,8,10,292,7,1
40,1635306,1364698,13,7,10,241,6,1
40,1633096,1402959,12,8,10,274,7,1
41,1793165,1596545,13,7,9,230,6,1
56,1943662,1600937,19,8,16,274,7,1
54,1871814,1606118,17,7,15,232,6,1
70,1794810,1358756,24,8,19,281,7,1
73,1816830,1385168,23,7,19,238,6,1
90,2499866,2073868,20,8,17,279,7,1
81,2376912,2076979,14,7,13,243,6,1
79,2438791,2156544,11,8,12,280,7,1
61,2054574,1941053,3,7,8,244,6,1
65,1840056,1703396,5,8,11,283,7,1
43,706296,576602,7,7,12,244,6,1
46,1366737,1204125,8,7,10,250,6,1
54,1693397,1513341,12,7,10,254,6,1
55,1722030,1513341,13,7,10,264,6,1
60,1988828,1731044,15,7,11,250,6,1
58,1898689,1632985,14,7,12,244,6,1
55,1591435,1375026,11,8,12,286,7,1
47,1207066,985456,11,7,11,247,6,1
50,1237385,989848,13,7,11,259,6,1
54,985833,701531,16,7,12,260,6,1
56,999038,697139,18,7,13,250,6,1
57,1027696,691389,20,7,15,245,6,1
60,1042602,691389,21,7,17,238,6,1
63,1567305,1220696,19,8,19,295,7,1
40,1134414,913800,12,7,13,255,6,1
46,1187438,913800,15,8,15,291,7,1
44,948491,709126,13,7,14,242,6,1
49,1350850,1120642,10,7,13,239,6,1
44,807548,586943,12,7,9,244,6,1
50,1641722,1425128,11,7,9,251,6,1
63,2480100,2273497,10,7,5,258,6,1
63,2363261,2106854,13,7,7,256,6,1
57,1964391,1690946,13,8,10,290,7,1
54,1917545,1690946,10,7,11,249,6,1
54,1746389,1492622,11,7,13,247,6,1
38,876235,644253,12,7,14,250,6,1
35,850287,644253,10,7,13,255,6,1
42,906012,648645,14,7,15,256,6,1
44,918362,652853,15,7,15,257,6,1
50,445303,150585,20,8,14,298,7,1
47,427911,150585,17,7,15,242,6,1
65,1863498,1608942,20,8,14,285,7,1
51,1754549,1604550,15,7,7,247,6,1
49,1746764,1607312,14,7,6,248,6,1
42,1772234,1656938,10,7,8,238,6,1
48,1841629,1729414,13,8,7,268,7,1
30,396106,276059,11,7,5,226,6,1
36,475792,280451,13,8,7,273,7,1
39,494328,273481,15,8,9,277,7,1
47,405094,152324,19,8,10,275,7,1
44,404604,156453,18,7,9,242,6,1
48,423211,151451,20,8,12,270,7,1
54,614427,395897,20,8,12,254,7,1
24,294593,200407,3,7,3,240,6,1
27,764907,668982,2,6,4,257,5,1
27,791259,705324,2,6,4,252,5,1
44,1746146,1646533,4,8,5,278,7,1
49,1821350,1710409,5,9,7,299,8,1
46,1957426,1846413,5,9,7,291,8,1
43,1477601,1371739,8,9,6,262,8,1
47,1512820,1395106,10,10,6,261,9,1
31,554850,420937,10,8,4,241,7,1
31,646603,514435,11,8,2,246,7,1
32,430468,292666,11,8,3,275,7,1
28,709697,589646,7,7,3,242,6,1
24,897154,805019,4,6,2,237,5,1
29,1754749,1691200,2,7,2,262,6,1
28,1706676,1643997,0,6,3,199,5,1
32,1868715,1805669,0,8,2,289,7,1
34,1704500,1630814,2,9,2,286,8,1
33,1431381,1355732,3,9,2,259,8,1
27,546098,441136,4,8,2,246,7,1
31,1441011,1335335,5,10,2,286,9,1
28,1448598,1349268,5,8,2,276,7,1
27,1706000,1636674,4,7,1,266,6,1
35,2115553,2029771,4,7,2,271,6,1
40,2126838,2036054,6,8,3,285,7,1
37,1591193,1509269,5,6,2,212,5,1
38,1519905,1435481,5,7,3,242,6,1
38,1273141,1156255,6,7,4,225,6,1
30,1319241,1221803,6,7,3,251,6,1
34,1599890,1500923,6,7,3,259,6,1
34,1395318,1271157,7,8,3,251,7,1
31,1306236,1180716,7,7,3,242,6,1
28,1136228,1047726,5,7,3,245,6,1
64,2598806,2488766,4,8,4,265,7,1
56,2282934,2205254,3,7,3,266,6,1
53,2043180,1991618,3,6,3,233,5,1
59,2171566,2062269,6,7,3,256,6,1
58,2170348,2060562,6,7,2,244,6,1
24,333079,241632,6,7,2,235,6,1
29,470355,363011,5,8,4,271,7,1
48,3424029,3291981,4,9,4,270,8,1
72,4676568,4560690,2,9,4,254,8,1
78,4942829,4824536,3,10,4,277,9,1
88,5817436,5668071,5,9,3,257,8,1
81,5860381,5733911,4,8,1,273,7,1
72,3243512,3107202,7,8,2,274,7,1
56,3011668,2905888,8,8,2,268,7,1
55,2979318,2836501,8,7,3,217,6,1
46,2551865,2439596,7,7,3,217,6,1
48,2456156,2307338,9,7,3,255,6,1
41,2110132,1975102,8,7,3,247,6,1
30,1008619,863108,6,7,3,265,6,1
35,841989,724500,9,8,3,245,7,1
31,305570,192907,8,8,4,245,7,1
31,261810,180195,8,8,4,258,7,1
31,321546,175987,9,8,4,280,7,1
29,253298,113593,11,7,3,225,6,1
